Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1232655
  Step-3' Graph: 6802 vertices and 650114 arcs (90.96s)
  Step-4' Graph: 6793 vertices and 650096 arcs (91.23s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (91.23s)
Optimize a model with 7162 rows, 650097 columns and 1936709 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+00]
  RHS range       [1e+00, 3e+00]
Presolve removed 152 rows and 152 columns
Presolve time: 4.94s
Presolved: 7010 rows, 649945 columns, 1936309 nonzeros
Variable types: 0 continuous, 649945 integer (557876 binary)
Optimize a model with 7010 rows, 649945 columns and 1936309 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 7010 rows, 649945 columns, 1936309 nonzeros

Root barrier log...

Ordering time: 1.69s

Barrier statistics:
 AA' NZ     : 1.365e+06
 Factor NZ  : 1.026e+07 (roughly 350 MBytes of memory)
 Factor Ops : 2.297e+10 (roughly 2 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.44151901e+04 -2.14283942e+06  2.48e+06 9.73e-02  8.79e+01    26s
   1   1.39654261e+04 -1.00267627e+06  1.91e+05 9.88e-02  7.40e+00    29s
   2   5.72676347e+03 -6.71696008e+05  3.71e+04 6.20e-02  1.79e+00    31s
   3   4.35478717e+03 -1.88301328e+05  5.64e+03 1.02e-02  3.37e-01    34s
   4   3.29719362e+03 -7.67010221e+04  1.01e+03 4.70e-03  9.31e-02    36s
   5   2.12822355e+03 -1.00934900e+04  1.79e+02 6.21e-04  1.51e-02    39s
   6   1.29486194e+03 -4.32374722e+03  8.14e+01 2.56e-04  6.96e-03    42s
   7   7.82048756e+02 -2.07775905e+03  3.69e+01 1.19e-04  3.35e-03    46s
   8   5.50131684e+02 -1.23120754e+03  2.13e+01 7.28e-05  2.00e-03    48s
   9   4.47612487e+02 -8.70010069e+02  1.51e+01 5.42e-05  1.44e-03    51s
  10   4.08894737e+02 -6.87126119e+02  1.30e+01 4.46e-05  1.19e-03    53s
  11   3.68084323e+02 -5.52109851e+02  1.09e+01 3.71e-05  9.91e-04    56s
  12   3.41111305e+02 -4.25506228e+02  9.76e+00 2.93e-05  8.30e-04    57s
  13   3.34213136e+02 -4.15303753e+02  9.44e+00 2.87e-05  8.08e-04    59s
  14   3.28123764e+02 -3.71665651e+02  9.08e+00 2.60e-05  7.56e-04    61s
  15   3.19476279e+02 -3.53728698e+02  8.57e+00 2.48e-05  7.21e-04    63s
  16   2.93283571e+02 -3.04229076e+02  7.27e+00 2.21e-05  6.27e-04    65s
  17   2.78095443e+02 -2.34680227e+02  6.55e+00 1.78e-05  5.38e-04    67s
  18   2.74530149e+02 -2.16665820e+02  6.36e+00 1.67e-05  5.15e-04    70s
  19   2.44076105e+02 -1.36308036e+02  5.09e+00 1.22e-05  3.94e-04    72s
  20   2.36430429e+02 -1.16394964e+02  4.67e+00 1.11e-05  3.62e-04    75s
  21   2.25281188e+02 -7.31221108e+01  4.20e+00 8.68e-06  3.06e-04    78s
  22   2.08682408e+02 -4.16556949e+01  3.30e+00 6.74e-06  2.48e-04    81s
  992759    1.3200001e+02   0.000000e+00   3.038882e-01   3020s
  995027    1.3200001e+02   0.000000e+00   1.756284e+00   3025s
  997403    1.3200001e+02   0.000000e+00   1.730754e+00   3030s
  999563    1.3200001e+02   0.000000e+00   1.486036e+00   3035s
 1001939    1.3200001e+02   0.000000e+00   2.213176e+00   3040s
 1004099    1.3200001e+02   0.000000e+00   1.112929e+00   3045s
 1006259    1.3200001e+02   0.000000e+00   1.320379e+00   3050s
 1008527    1.3200001e+02   0.000000e+00   1.403074e+00   3055s
 1010687    1.3200001e+02   0.000000e+00   1.261674e+00   3060s
 1012955    1.3200001e+02   0.000000e+00   3.195906e+00   3065s
 1015331    1.3200001e+02   0.000000e+00   1.062542e+00   3070s
 1017707    1.3200001e+02   0.000000e+00   2.205649e+00   3075s
 1019867    1.3200001e+02   0.000000e+00   1.393773e+00   3080s
 1021919    1.3200001e+02   0.000000e+00   1.701470e+00   3085s
 1024187    1.3200001e+02   0.000000e+00   3.428723e+00   3090s
 1026455    1.3200001e+02   0.000000e+00   1.293662e+00   3095s
 1028615    1.3200001e+02   0.000000e+00   3.104779e+00   3100s
 1030667    1.3200001e+02   0.000000e+00   6.429541e+00   3105s
 1032827    1.3200001e+02   0.000000e+00   3.513471e+00   3110s
 1035419    1.3200001e+02   0.000000e+00   1.568512e+00   3115s
 1037579    1.3200001e+02   0.000000e+00   5.156170e+00   3120s
 1039955    1.3200001e+02   0.000000e+00   6.317548e-01   3125s
 1042331    1.3200001e+02   0.000000e+00   1.792972e+00   3130s
 1044707    1.3200001e+02   0.000000e+00   8.313885e-01   3135s
 1047083    1.3200001e+02   0.000000e+00   1.335036e+00   3140s
 1049567    1.3200001e+02   0.000000e+00   7.644769e-01   3145s
 1051835    1.3200001e+02   0.000000e+00   4.795713e+00   3150s
 1054427    1.3200001e+02   0.000000e+00   4.283932e-01   3155s
 1056803    1.3200001e+02   0.000000e+00   1.974557e+00   3160s
 1059287    1.3200001e+02   0.000000e+00   1.105679e+00   3165s
 1061771    1.3200001e+02   0.000000e+00   1.079667e+01   3170s
 1064363    1.3200001e+02   0.000000e+00   2.787082e+00   3175s
 1066631    1.3200001e+02   0.000000e+00   3.943056e-01   3180s
 1068791    1.3200001e+02   0.000000e+00   5.243029e-01   3185s
 1071167    1.3200001e+02   0.000000e+00   1.131427e+00   3190s
 1073435    1.3200001e+02   0.000000e+00   1.914821e+00   3195s
 1075919    1.3200001e+02   0.000000e+00   1.165062e+00   3200s
 1077971    1.3200001e+02   0.000000e+00   2.321376e+00   3205s
 1080239    1.3200001e+02   0.000000e+00   3.743409e+00   3210s
 1082507    1.3200001e+02   0.000000e+00   2.174020e+00   3215s
 1084775    1.3200001e+02   0.000000e+00   2.146782e+00   3220s
 1086827    1.3200001e+02   0.000000e+00   9.564924e-01   3225s
 1088987    1.3200001e+02   0.000000e+00   2.794144e+00   3230s
 1091255    1.3200001e+02   0.000000e+00   8.378121e-01   3235s
 1093523    1.3200001e+02   0.000000e+00   8.978708e-01   3240s
 1095899    1.3200001e+02   0.000000e+00   1.594348e+00   3245s
 1098167    1.3200001e+02   0.000000e+00   5.560952e-01   3250s
 1100543    1.3200001e+02   0.000000e+00   9.752340e-01   3255s
 1103135    1.3200001e+02   0.000000e+00   1.623502e+00   3260s
 1105295    1.3200000e+02   0.000000e+00   4.196059e-01   3265s
 1107779    1.3200000e+02   0.000000e+00   1.388461e+00   3270s
 1109939    1.3200000e+02   0.000000e+00   3.281205e+00   3275s
 1112423    1.3200000e+02   0.000000e+00   6.839943e+00   3280s
 1114907    1.3200000e+02   0.000000e+00   2.686447e+00   3285s
 1117391    1.3200000e+02   0.000000e+00   4.835981e+00   3290s
 1119983    1.3200000e+02   0.000000e+00   9.039479e-01   3295s
 1122467    1.3200000e+02   0.000000e+00   4.253008e+00   3300s
 1124627    1.3200000e+02   0.000000e+00   2.836843e+00   3305s
 1126787    1.3200000e+02   0.000000e+00   1.690398e+00   3310s
 1129271    1.3200000e+02   0.000000e+00   1.481451e+01   3315s
 1131539    1.3200000e+02   0.000000e+00   3.514684e+00   3320s
 1133807    1.3200000e+02   0.000000e+00   1.494899e+00   3325s
 1136075    1.3200000e+02   0.000000e+00   6.064917e-01   3330s
 1138235    1.3200000e+02   0.000000e+00   8.674943e-01   3335s
 1140395    1.3200000e+02   0.000000e+00   3.628611e-01   3340s
 1142447    1.3200000e+02   0.000000e+00   1.129625e+00   3345s
 1144607    1.3200000e+02   0.000000e+00   1.918942e+00   3350s
 1146659    1.3200000e+02   0.000000e+00   2.851518e+00   3355s
 1148711    1.3200000e+02   0.000000e+00   7.383852e-01   3360s
 1150763    1.3200000e+02   0.000000e+00   6.982197e-01   3365s
 1152923    1.3200000e+02   0.000000e+00   9.814267e-01   3370s
 1155191    1.3200000e+02   0.000000e+00   1.099446e+00   3375s
 1157459    1.3200000e+02   0.000000e+00   8.614969e-01   3380s
 1159727    1.3200000e+02   0.000000e+00   2.733216e+00   3385s
 1162103    1.3200000e+02   0.000000e+00   1.408096e+00   3390s
 1164371    1.3200000e+02   0.000000e+00   1.175978e+00   3395s
 1166639    1.3200000e+02   0.000000e+00   1.257788e+00   3400s
 1168907    1.3200000e+02   0.000000e+00   1.707648e+00   3405s
 1171175    1.3200000e+02   0.000000e+00   3.523748e+00   3410s
 1173551    1.3200000e+02   0.000000e+00   6.987677e-01   3415s
 1175927    1.3200000e+02   0.000000e+00   2.824829e-01   3420s
 1178303    1.3200000e+02   0.000000e+00   5.974756e-01   3425s
 1180679    1.3200000e+02   0.000000e+00   3.087951e+00   3430s
 1182731    1.3200000e+02   0.000000e+00   2.606603e+00   3435s
 1184999    1.3200000e+02   0.000000e+00   8.760965e-01   3440s
 1187375    1.3200000e+02   0.000000e+00   7.260921e-01   3445s
 1189859    1.3200000e+02   0.000000e+00   1.129182e+00   3450s
 1192235    1.3200000e+02   0.000000e+00   1.491714e+00   3455s
 1194503    1.3200000e+02   0.000000e+00   3.630487e-01   3460s
 1196663    1.3200000e+02   0.000000e+00   1.946492e+00   3465s
 1198931    1.3200000e+02   0.000000e+00   4.052768e-01   3470s
 1201091    1.3200000e+02   0.000000e+00   2.527178e+00   3475s
 1203359    1.3200000e+02   0.000000e+00   4.894749e-01   3480s
 1205735    1.3200000e+02   0.000000e+00   1.193895e+00   3485s
 1208111    1.3200000e+02   0.000000e+00   4.855379e-01   3490s
 1210379    1.3200000e+02   0.000000e+00   1.153489e+00   3495s
 1212647    1.3200000e+02   0.000000e+00   4.952677e+01   3500s
 1215131    1.3200000e+02   0.000000e+00   5.682508e+00   3505s
 1217399    1.3200000e+02   0.000000e+00   4.744018e-01   3510s
 1219451    1.3200000e+02   0.000000e+00   7.864354e-01   3515s
 1221395    1.3200000e+02   0.000000e+00   2.298555e+00   3520s
 1223555    1.3200000e+02   0.000000e+00   5.377051e-01   3525s
 1225607    1.3200000e+02   0.000000e+00   1.736045e+00   3530s
 1227659    1.3200000e+02   0.000000e+00   8.437666e-01   3535s
 1229603    1.3200000e+02   0.000000e+00   1.015124e+00   3540s
 1231547    1.3200000e+02   0.000000e+00   8.628686e-01   3545s
 1233707    1.3200000e+02   0.000000e+00   4.083249e-01   3550s
 1235867    1.3200000e+02   0.000000e+00   2.920875e+00   3555s
 1238243    1.3200000e+02   0.000000e+00   1.023684e+00   3560s
 1240619    1.3200000e+02   0.000000e+00   2.483790e+00   3565s
 1242995    1.3200000e+02   0.000000e+00   1.403803e+00   3570s
 1245479    1.3200000e+02   0.000000e+00   3.850672e+00   3575s
 1247855    1.3200000e+02   0.000000e+00   5.133277e+00   3580s
 1250231    1.3200000e+02   0.000000e+00   2.807901e+00   3585s
 1252607    1.3200000e+02   0.000000e+00   6.108094e+00   3590s
 1255091    1.3200000e+02   0.000000e+00   1.875104e+00   3595s
 1257359    1.3200000e+02   0.000000e+00   1.936463e+00   3600s

Root relaxation: time limit, 1257359 iterations, 3578.87 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -          -      -     - 3600s

Explored 0 nodes (1257359 simplex iterations) in 3600.10 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound -, gap -
Preprocessing time: 93.55 seconds
Gurobi run time: 3600.10 seconds
Total run time: 3693.65 seconds
