
Some demands missing/bad format, assumed 1

  LP VAL=132.3489483747609, N Cols = 1044 
  LP VAL=132.0094819341766, N Cols = 2084 
  LP VAL=132.0023267507579, N Cols = 3124 
  LP VAL=132.0011356333417, N Cols = 4164 
  LP VAL=132.0004178129223, N Cols = 5204  

  BB Col Gen has taken >1e+06 steps (see settings [BB]) and not found any solution with neg red cost. After 2e+08 steps (see BB.nSteps), automatic switching to KP col gen and AFF branching --- to do it manually, set:
 CSP1.fRootPricing=1, BCP.fLocalUB=0 and seem better BCP.fLocaLReduce=0 with Subgr.nIterMax=0.  For the faster AFF branching, set BCP.nBranch=1, CSP1.nHP=1,  and BCP1.maxCuts=0 and better CSP1.fModelEquality=1 (see README)


 

  BB Col Gen has taken 2.00001e+08 steps (see settings [BB]) and not found any solution with neg red cost. Switching to KP col gen and AFF branching (see README)


 RESTARTING INSTANCE... 

  LP VAL=133, N Cols = 1001 
  LP VAL=133, N Cols = 2002 
  LP VAL=132.0840213138672, N Cols = 3003 
  LP VAL=132.0226843003104, N Cols = 4004 
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n4887 m0 nd0 Nn0/1 d0 LR 0/0
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7377 m30 nd634.5<-633 Nn19/48 d30 LR 4510/11226
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7379 m30 nd637.5<-633.5 Nn18/49 d30 LR 4544/11281
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7379 m31 nd639<-637.5 Nn19/50 d31 LR 4556/11300
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7383 m31 nd639.5<-637.5 Nn18/50 d31 LR 4569/11318
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7384 m32 nd641<-639.5 Nn19/51 d32 LR 4582/11337
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7386 m32 nd641.5<-639.5 Nn18/44 d32 LR 4596/11355
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7387 m27 nd644<-618.5 Nn18/46 d27 LR 4614/11390
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7387 m28 nd645<-644 Nn19/48 d28 LR 4623/11409
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7388 m29 nd646<-645 Nn20/50 d29 LR 4632/11429
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7389 m30 nd647.5<-646 Nn20/49 d30 LR 4651/11470
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7393 m30 nd650<-646.5 Nn20/50 d30 LR 4671/11509
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7393 m28 nd645.5<-644 Nn18/47 d28 LR 4692/11546
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7396 m29 nd653<-645.5 Nn19/48 d29 LR 4702/11565
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7396 m29 nd653.5<-645.5 Nn18/45 d29 LR 4713/11583
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7396 m27 nd644.5<-618.5 Nn17/45 d27 LR 4723/11600
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7399 m28 nd656<-644.5 Nn18/47 d28 LR 4733/11618
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7404 m29 nd657<-656 Nn19/48 d29 LR 4743/11637
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7406 m29 nd657.5<-656 Nn18/46 d29 LR 4754/11655
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7407 m28 nd656.5<-644.5 Nn17/46 d28 LR 4765/11672
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7410 m29 nd660<-656.5 Nn18/48 d29 LR 4776/11690
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7414 m29 nd660.5<-656.5 Nn17/47 d29 LR 4811/11744
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7415 m30 nd664<-660.5 Nn18/48 d30 LR 4823/11762
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7415 m31 nd666<-664.5 Nn18/49 d31 LR 4849/11797
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7416 m31 nd666.5<-664.5 Nn17/49 d31 LR 4863/11814
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7422 m24 nd603.5<-602 Nn16/41 d24 LR 4900/11865
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7423 m26 nd672<-671 Nn18/45 d26 LR 4916/11900
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7424 m28 nd674<-673 Nn20/49 d28 LR 4932/11939
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7427 m29 nd675.5<-674 Nn20/48 d29 LR 4949/11980
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7430 m29 nd678<-674.5 Nn20/50 d29 LR 4967/12019
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7431 m30 nd679<-678 Nn21/51 d30 LR 4976/12040
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7431 m30 nd679.5<-678 Nn20/49 d30 LR 4986/12060
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7432 m30 nd682<-678.5 Nn20/50 d30 LR 5006/12099
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7433 m27 nd673.5<-672 Nn18/46 d27 LR 5026/12136
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7434 m29 nd686<-685 Nn20/49 d29 LR 5044/12175
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7435 m29 nd686.5<-685 Nn19/49 d29 LR 5054/12194
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7437 m30 nd688.5<-686.5 Nn19/47 d30 LR 5075/12233
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7440 m26 nd672.5<-671 Nn17/44 d26 LR 5094/12268
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7440 m27 nd692<-672.5 Nn18/45 d27 LR 5103/12286
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n7440 m25 nd671.5<-603.5 Nn16/42 d25 LR 5122/12319
"402_10000_DI_18.txt" #1 U133 L131.9999999999999 0.7576% n7441 m3 nd698<-696.5 Nn18/47 d3 LR 5128/12321
"402_10000_DI_18.txt" #1 U133 L131.9999999999999 0.7576% n7471 m6 nd701<-700 Nn21/53 d6 LR 5134/12330
"402_10000_DI_18.txt" #1 U132 L131.9999999999999 4.306e-14% n7471 m7 nd702<-701 Nn22/54 d7 LR 5136/12335
"402_10000_DI_18.txt" #1 U132 L131.9999999999999 4.306e-14% n7471 m7 nd702<-701 Nn22/54 d7 LR 5136/12335 STAT OPT
